2005,1,NY,54831
2005,3,CT,6785
2005,1,HI,11485
2005,1,VI,784
2005,1,CT,6165
2005,1,KS,1708
2007,11,ME,1681
2007,11,IN,9811
2007,12,IA,4793
2007,9,WV,608
2007,10,CT,5565
2007,9,NE,5217
2007,10,WA,22199
2007,10,TN,28399
2007,9,NH,3534
2007,10,AZ,41215
2007,9,PR,3470
2007,8,FL,78420
2007,7,OK,9488
2007,6,WI,9986
2007,6,SD,2196
2007,7,MS,3829
2007,6,CO,47322
2007,6,WY,1673
2007,5,AR,5923
2007,5,NY,60567
2007,5,IN,10641
2007,5,MD,18600
2007,4,TX,130478
2007,3,PR,4872
2007,2,NH,3159
2007,2,PR,4303
2007,4,ID,4532
2007,2,TN,24929
2007,1,PR,4686
2006,12,UT,24932
2006,11,WY,1159
2006,8,VI,543
2006,8,NY,58602
2006,8,IL,86329
2006,6,NY,54364
2006,7,IA,3870
2006,7,CT,5594
2006,7,PA,29583
2006,6,OK,7625
2006,4,CA,139449
2006,4,TN,20081
2006,4,PR,4695
2006,3,IA,4019
2006,3,NY,54684
2006,3,MA,22376
2006,3,PA,29728
2006,2,WA,17245
2006,1,SC,6698
2006,1,MA,21023
2006,1,FL,78520
2006,1,OH,23798
2006,1,IL,81633
2005,12,VT,1359
2005,12,NV,32985
2005,12,CO,37079
2005,11,NC,30755
2005,11,WY,1030
2005,11,MS,3224
2005,11,ME,2210
2005,10,SD,1648
2005,10,AR,6033
2005,10,ME,2531
2005,10,RI,5134
2005,9,OH,25354
2005,9,NC,33559
2005,8,SC,8483
2005,8,KS,1637
2005,8,NV,34299
2005,6,PA,33549
2005,7,NH,4357
2005,7,IA,3567
2005,6,TN,22052
2005,6,MT,4807
2005,6,FL,74621
2005,5,MO,23010
2005,5,HI,11617
2005,4,WV,1085
2005,4,NH,4239
2005,3,WI,7052
2005,2,MS,3180
2005,2,VA,44762
2005,2,NM,5273
2005,2,IN,9533
2005,1,MI,29153
2007,11,TX,128253
2007,10,CA,154032
2007,9,WI,10444
2007,9,PA,27223
2007,10,IL,84871
2007,10,NV,36505
2007,9,NM,6969
2007,10,WY,1257
2007,10,MA,20751
2007,9,MS,3916
2007,10,UT,25169
2007,10,MO,25037
2007,9,CT,5375
2007,8,OR,13867
2007,5,ME,1884
2007,5,KS,2438
2007,7,HI,23811
2007,7,MT,4843
2007,7,MI,38264
2007,6,VA,38559
2007,7,TX,135559
2007,6,IA,5373
2007,7,WA,24114
2007,6,KY,24350
2007,5,MS,3773
2007,5,NH,3692
2007,5,AL,7553
2007,5,RI,4213
2007,4,ND,1756
2007,4,MN,27283
2007,4,IA,5085
2007,4,KY,23472
2007,2,NV,31834
2007,3,IA,5222
2007,3,AL,7211
2007,2,MT,3180
2007,2,MI,34080
2007,1,ID,4689
2007,1,VI,715
2007,1,RI,4296
2006,12,AL,6080
2006,12,CT,5412
2006,12,NY,58202
2006,8,UT,26496
2006,8,WI,8822
2006,10,ID,4614
2006,9,OH,24040
2006,9,MS,3484
2006,9,PR,3750
2006,10,RI,4592
2006,6,ND,1553
2006,6,TN,20253
2006,5,TX,138648
2006,7,MT,4530
2006,7,IL,85066
2006,6,GA,71878
2006,7,TX,140436
2006,7,OH,25876
2006,6,PR,4900
2006,5,MN,21799
2006,5,MD,18050
2006,2,HI,10960
2006,3,UT,24708
2006,3,ID,4524
2006,1,NC,32943
2006,1,RI,4552
2006,1,TN,20177
2005,12,NJ,26719
2005,12,OR,11650
2005,12,AZ,33595
2005,12,IA,3343
2005,11,AK,5968
2005,11,CT,5968
2005,11,CA,134252
2005,9,MT,4700
2005,10,SC,7891
2005,6,IN,9955
2005,6,NV,33025
2005,6,ID,4923
2005,7,ID,5155
2005,7,OK,7574
2005,5,OR,11796
2005,5,CO,35863
2005,5,VT,1646
2005,4,AZ,32017
2005,4,ND,1163
2005,4,AL,7394
2005,4,VI,805
2005,4,CT,6581
2005,3,NE,4197
2005,3,VA,50456
2005,2,CO,27363
2005,2,KS,1890
2005,2,AR,5718
2005,2,TN,20553
2005,2,WY,1273
2005,2,PA,30979
2005,3,KS,2166
2005,2,LA,12522
2005,1,FL,78924
2005,1,OK,7215
2005,1,WA,19604
2007,11,AR,5895
2007,12,AR,5950
2007,12,FL,83205
2007,11,RI,4097
2007,11,MD,17899
2007,11,NJ,25038
2007,10,ME,2213
2007,10,AL,8159
2007,10,NM,7455
2007,9,IA,5124
2007,9,NY,56788
2007,8,GA,78184
2007,8,HI,23947
2007,8,CT,5810
2007,6,RI,4166
2007,5,AK,7091
2007,6,NC,38341
2007,5,MT,3603
2007,7,AL,7977
2007,5,ND,1841
2007,5,CA,149125
2007,5,FL,80159
2007,4,IN,10118
2007,4,WA,20307
2007,4,NV,35371
2007,3,VI,784
2007,3,KS,2477
2007,2,GA,62706
2007,2,IL,76091
2007,4,PA,29139
2007,2,IN,9201
2007,2,OR,10829
2007,1,ME,1942
2007,1,MI,37150
2007,1,MO,22594
2006,12,MA,22100
2006,11,MA,22026
2006,11,RI,4369
2006,11,TN,20941
2006,11,NV,34662
2006,11,MS,3426
2006,9,OR,12463
2006,8,NH,3694
2006,8,HI,25852
2006,10,MN,22135
2006,8,CA,151883
2006,10,PA,29557
2006,9,CT,5354
2006,8,VA,42490
2006,6,NC,32216
2006,7,ND,1675
2006,7,ME,2244
2006,7,WI,8747
2006,6,WY,1559
2006,5,OR,12490
2006,6,ME,2161
2006,6,CA,144876
2006,4,WY,1147
2006,4,SD,1602
2006,4,AK,6164
2006,3,MS,3469
2006,2,NJ,23439
2006,2,SC,6356
2006,2,MO,19662
2006,1,AR,5516
2006,1,MN,20300
2006,1,PA,28459
2006,1,OK,7550
2006,1,KY,28951
2005,12,NE,4208
2005,12,OH,24889
2005,11,AL,6550
2005,11,IN,9189
2005,11,HI,11013
2005,11,OK,7565
2005,9,ME,2666
2005,9,NV,32688
2005,9,IL,73422
2005,10,ND,1176
2005,10,WI,6785
2005,8,MD,18427
2005,8,MI,30115
2005,6,NM,6315
2005,6,ND,1443
2005,5,WV,1164
2005,5,ME,2527
2005,5,LA,14166
2005,4,MN,23380
2005,4,KS,2122
2005,4,WA,19601
2005,4,OK,7294
2005,2,AZ,29799
2005,2,OR,9913
2005,3,SD,1394
2005,1,NC,34821
2005,1,NE,3824
2007,11,NE,5222
2007,12,UT,25305
2007,12,VI,654
2007,12,KY,22116
2007,11,NY,56874
2007,10,SC,8361
2007,10,MD,18810
2007,9,GA,71864
2007,9,IN,9862
2007,8,AR,6093
2007,8,VA,38973
2007,8,VI,526
2007,7,VA,38428
2007,7,AZ,41379
2007,5,NJ,26553
2007,6,VI,554
2007,7,NM,7642
2007,6,PR,4445
2007,7,NE,5612
2007,6,IL,83096
2007,7,ME,2564
2007,6,NV,35445
2007,5,WV,762
2007,4,VA,39973
2007,4,NM,6300
2007,4,RI,4230
2007,4,NC,35095
2007,3,CT,5552
2007,2,MN,25162
2007,2,NY,54651
2007,4,WI,9392
2007,2,OH,22899
2007,2,NM,5589
2007,1,MS,3753
2007,1,NJ,26352
2007,1,OR,12054
2006,12,WV,739
2006,12,WI,8453
2006,11,GA,71253
2006,12,NM,6214
2006,12,VT,1018
2006,12,TX,137695
2006,11,IL,80842
2006,11,MI,27929
2006,9,IN,7183
2006,10,KY,25220
2006,9,OK,7593
2006,9,NC,33364
2006,7,VI,615
2006,5,VI,561
2006,5,NJ,26924
2006,7,FL,74570
2006,7,MD,18736
2006,5,SC,7318
2006,6,IA,3818
2006,6,CT,5458
2006,5,KY,26860
2006,5,LA,10254
2006,4,SC,7149
2006,3,NJ,28102
2006,1,UT,23556
2006,1,NY,52427
2006,1,GA,69932
2005,12,MN,21478
2005,11,VT,1379
2005,11,WV,1112
2005,11,MN,21058
2005,9,VI,316
2005,9,NM,6412
2005,9,VA,44482
2005,10,UT,28619
2005,9,CO,36281
2005,9,CA,136333
2005,10,CT,6483
2005,10,TX,132407
2005,8,NM,6597
2005,8,UT,29890
2005,7,AK,9633
2005,7,TX,139418
2005,6,WI,6893
2005,6,CT,6538
2005,7,NC,36137
2005,7,KS,1675
2005,7,MS,3729
2005,5,NH,4400
2005,5,NY,56934
2005,5,KS,2160
2005,4,FL,81793
2005,4,ME,2372
2005,4,PR,4608
2005,3,NM,6004
2005,3,FL,87016
2005,2,CA,123020
2005,3,OR,11497
2005,3,NV,33596
2005,2,IA,2877
2005,1,IN,10368
2007,11,MA,19793
2007,12,MA,19345
2007,12,MS,4118
2007,11,MT,3370
2007,10,MT,3535
2007,8,VT,1370
2007,8,MN,28364
2007,6,OK,9229
2007,7,UT,27760
2007,7,AR,5952
2007,6,MN,28271
2007,7,WV,696
2007,6,IN,10607
2007,2,KS,2270
2007,2,VI,664
2007,4,ME,1809
2007,3,MA,24056
2007,2,AL,6320
2007,4,MT,3544
2007,1,HI,22840
2007,1,IA,5441
2006,12,WA,20485
2006,12,KS,2192
2006,12,OK,7992
2006,11,AK,5814
2006,11,AZ,39857
2006,10,AK,6382
2006,10,FL,72180
2006,9,ND,1635
2006,9,SD,2012
2006,10,IA,4183
2006,10,VA,41789
2006,9,TX,131806
2006,8,AL,6201
2006,7,NV,36718
2006,6,LA,10092
2006,5,CO,45714
2006,4,HI,18374
2006,4,NC,32068
2006,4,AL,6415
2006,3,KS,2129
2006,3,SD,1685
2006,1,WA,19562
2005,12,IN,9006
2005,12,AK,6369
2005,11,NH,3643
2005,11,MO,20623
2005,9,AK,7240
2005,9,MO,21239
2005,9,NY,54239
2005,9,AL,6765
2005,10,CA,140110
2005,10,GA,74610
2005,8,WY,1724
2005,8,AL,7930
2005,8,VA,50205
2005,7,CT,6611
2005,7,VA,50100
2005,7,IL,75966
2005,7,MT,5104
2005,7,SD,1563
2005,6,NJ,26478
2005,6,NC,36042
2005,5,KY,42635
2005,5,GA,80803
2005,4,AK,6124
2005,4,HI,11381
2005,4,IA,2812
2005,4,WI,6779
2005,3,TX,135454
2005,3,OK,7517
2005,3,TN,23180
2005,3,SC,8694
2005,2,FL,75622
2005,3,VI,826
2005,3,OH,28179
2005,1,IA,3325
2005,1,CO,30381
2007,11,AZ,39838
2007,12,ID,5083
2007,12,CO,47900
2007,12,AK,6096
2007,11,AK,5718
2007,11,CA,147922
2007,11,FL,77636
2007,9,UT,24648
2007,9,KY,22915
2007,10,WI,11321
2007,9,MT,3677
2007,9,ID,5068
2007,8,AL,8232
2007,8,MS,4004
2007,8,NY,61680
2007,8,KY,25163
2007,6,PA,29220
2007,6,AK,8764
2007,7,RI,4350
2007,7,SC,8174
2007,7,KS,2479
2007,6,SC,8131
2007,6,AL,7852
2007,6,OR,13061
2007,7,PR,4793
2007,6,AZ,40066
2007,5,OR,12363
2007,5,NV,36653
2007,3,GA,71646
2007,3,RI,4313
2007,3,TN,28129
2007,2,VT,1025
2007,4,HI,22214
2007,4,MD,17744
2007,1,NC,35658
2007,1,OH,25065
2007,1,ND,1967
2006,11,VI,400
2006,12,VI,623
2006,12,GA,69217
2006,12,NH,3443
2006,10,DE,115
2006,11,AR,4883
2006,9,PA,28448
2006,9,MD,17925
2006,9,NJ,25121
2006,9,AL,6144
2006,8,NC,33902
2006,10,SD,1905
2006,8,NJ,28081
2006,8,MO,22497
2006,10,WI,8924
2006,10,NJ,26997
2006,10,NC,35459
2006,10,NV,36606
2006,8,WV,871
2006,5,NM,6387
2006,7,VT,1253
2006,7,MS,3655
2006,7,AZ,41650
2006,7,MO,21995
2006,5,WV,915
2006,6,KY,25159
2006,4,RI,4503
2006,4,VT,1087
2006,4,UT,23460
2006,3,GA,73436
2006,2,NM,5637
2006,2,WI,7623
2006,3,LA,9453
2006,3,NV,36322
2006,1,NM,6043
2006,1,NV,34708
2005,11,NY,53159
2005,11,WI,7848
2005,9,PR,3507
2005,10,NJ,26996
2005,10,MA,20799
2005,8,MN,25567
2005,8,NY,58814
2005,8,PR,4624
2005,8,MO,22937
2005,7,NE,4310
2005,7,MI,30639
2005,7,AZ,33102
2005,7,WV,1082
2005,7,MN,26488
2005,6,KY,41410
2005,6,TX,135687
2005,5,TN,23395
2005,5,ID,4649
2005,4,NV,32359
2005,4,NM,5783
2005,4,CO,27969
2005,4,MT,4337
2005,3,MS,3645
2005,2,MA,20015
2005,3,WY,1442
2005,2,MN,21688
2005,1,AZ,32444
2005,1,KY,41616
2005,1,NM,5959
2005,1,MO,21603
2005,1,CA,135954
2007,11,WY,1231
2007,12,MT,3617
2007,12,PR,4741
2007,9,NC,36059
2007,9,TN,26797
2007,10,AR,6153
2007,10,PR,3526
2007,10,ID,5046
2007,10,OR,12830
2007,8,WY,1871
2007,8,PA,30174
2007,7,NJ,26429
2007,5,AZ,41665
2007,5,TX,134463
2007,4,LA,11244
2007,4,CA,142729
2007,3,MT,3772
2007,3,WY,1438
2007,3,HI,23133
2007,4,OH,24993
2007,1,OK,8621
2007,1,CO,48656
2007,1,TN,27485
2007,1,MN,27003
2006,12,NE,4530
2006,11,MN,21632
2006,11,OH,24769
2006,10,ND,1691
2006,9,WV,819
2006,10,GA,73383
2006,10,MD,18883
2006,5,WI,8647
2006,5,SD,1794
2006,7,WV,892
2006,5,AK,7119
2006,6,FL,72182
2006,6,WV,874
2006,5,WA,21450
2006,7,AL,6044
2006,4,CO,42273
2006,4,NM,6183
2006,4,OR,11962
2006,4,NV,35119
2006,4,ID,4188
2006,2,TX,120605
2006,3,AL,6756
2006,3,CT,5636
2006,2,CT,5073
2006,2,OH,21853
2006,2,FL,73850
2006,1,NH,3569
2006,1,SD,1902
2006,1,MI,26731
2005,12,SD,1523
2005,12,NM,6182
2005,12,TX,132926
2005,12,RI,4741
2005,12,WA,20134
2005,10,WA,21228
2005,9,WA,21179
2005,8,MA,22166
2005,7,MO,22735
2005,6,ME,2733
2005,6,WA,21952
2005,7,MA,21983
2005,5,VA,50241
2005,5,MD,18502
2005,5,OH,26639
2005,4,IL,72942
2005,4,OH,26290
2005,3,CA,137780
2005,2,VT,1232
2005,3,MA,22472
2005,2,NY,50142
2005,1,AR,6135
2005,3,UT,28899
2005,1,LA,13991
2005,1,SC,8975
2005,1,GA,74251
2005,1,MN,23294
2007,11,MS,4090
2007,11,MN,25513
2007,11,CO,44202
2007,9,AK,7168
2007,10,NY,59373
2007,9,AZ,39253
2007,9,IL,80573
2007,9,MN,25703
2007,9,TX,127224
2007,8,DE,106
2007,8,SC,8248
2007,6,VT,1388
2007,6,WV,708
2007,7,OH,24206
2007,6,LA,11543
2007,7,AK,9274
2007,7,OR,13711
2007,7,NV,36437
2007,6,NH,3684
2007,5,IA,5436
2007,5,IL,85270
2007,2,NE,4859
2007,2,PA,26611
2007,3,LA,11980
2007,1,MD,17714
2007,1,AK,6126
2006,12,NC,34814
2006,12,WY,1278
2006,12,OR,12482
2006,12,IL,83120
2006,11,ID,4329
2006,9,RI,4335
2006,9,UT,24164
2006,8,KS,2329
2006,9,WA,20891
2006,9,NE,4327
2006,8,MA,23138
2006,9,AK,6998
2006,6,IL,83264
2006,6,OH,24913
2006,5,AZ,41295
2006,5,PR,4723
2006,7,AR,5276
2006,6,SD,1992
2006,5,NH,3660
2006,4,MS,3296
2006,3,IL,83942
2006,3,VA,42126
2006,1,AZ,41301
2006,1,NE,4252
2005,12,FL,79723
2005,12,TN,19696
2005,12,GA,70962
2005,12,NC,28913
2005,11,AR,5714
2005,11,NM,6034
2005,10,IL,77566
2005,9,LA,6752
2005,9,PA,30517
2005,10,KY,40684
2005,10,NH,4030
2005,9,OK,7648
2005,8,ND,1507
2005,6,HI,12182
2005,6,NH,4342
2005,7,IN,10415
2005,6,SD,1448
2005,7,AL,7737
2005,5,CA,139154
2005,4,PA,33323
2005,4,TN,23001
2005,2,ID,4076
2005,2,VI,703
2005,2,MT,4111
2005,2,RI,4895
2005,1,RI,5333
2005,1,MD,17599
2005,1,ID,4359
2007,11,KS,2517
2007,11,SC,7761
2007,11,TN,27403
2007,12,IN,9687
2007,12,WA,21431
2007,11,ID,4840
2007,11,SD,1778
2007,9,CA,147819
2007,10,VI,338
2007,10,PA,28432
2007,9,WY,1636
2007,9,VT,1171
2007,8,IN,10671
2007,8,WI,11097
2007,8,NM,7605
2007,6,CA,148909
2007,6,FL,77153
2007,7,MD,19381
2007,5,NE,5694
2007,5,OK,9368
2007,5,MO,24036
2007,5,TN,28725
2007,5,NM,6814
2007,4,OR,11839
2007,4,NY,59945
2007,2,AZ,37468
2007,3,CA,146749
2007,4,KS,2399
2007,3,TX,137157
2007,1,WY,1408
2006,12,SD,1776
2006,12,IA,4175
2006,12,AZ,41549
2006,12,NV,35656
2006,11,WI,8301
2006,11,NY,56904
2006,11,WA,19388
2006,9,NH,3548
2006,8,ME,2238
2006,9,VT,1126
2006,10,NE,4450
2006,10,CT,5621
2006,8,DE,112
2006,8,MN,23310
2006,8,LA,10691
2006,8,CT,5611
2006,10,ME,2083
2006,7,DE,90
2006,7,SC,7337
2006,7,OK,7804
2006,7,IN,8044
2006,5,NY,53914
2006,6,NE,4303
2006,6,AZ,40501
2006,5,NE,4509
2006,6,NV,35719
2006,4,WI,8104
2006,4,WA,19520
2006,4,AR,5366
2006,2,WV,723
2006,2,KY,24881
2006,2,ID,4055
2006,2,LA,8252
2006,2,AZ,37338
2006,2,NV,31564
2006,2,MA,19839
2006,3,WA,19285
2006,3,PR,4768
2006,1,VI,750
2006,1,AL,6649
2006,1,WI,8495
2006,1,VT,1187
2005,12,NY,53209
2005,11,OR,11191
2005,9,HI,10971
2005,10,NV,33986
2005,9,MS,2931
2005,10,VI,357
2005,10,OK,8026
2005,10,AK,6661
2005,10,VA,45489
2005,8,WA,23043
2005,8,NJ,27885
2005,8,WI,7196
2005,8,GA,80644
2005,7,NY,58068
2005,7,RI,5372
2005,7,VI,676
2005,7,AR,6322
2005,7,CA,143603
2005,6,LA,13672
2005,6,VA,48351
2005,5,AL,7572
2005,5,VI,646
2005,4,SD,1381
2005,4,IN,9690
2005,4,MO,21531
2005,4,NE,4072
2005,3,PA,34524
2005,2,AL,6981
2005,2,NJ,23104
2005,3,NY,56671
2005,1,NJ,24736
2005,1,MA,21697
2007,12,ND,1727
2007,12,OH,22116
2007,12,SD,1879
2007,12,NE,5351
2007,12,AZ,41239
2007,11,NC,36970
2007,9,MO,23769
2007,9,OR,12561
2007,9,CO,44708
2007,8,ME,2706
2007,8,NJ,27260
2007,7,WY,1895
2007,6,TX,131237
2007,6,ND,1848
2007,6,HI,22982
2007,6,KS,2380
2007,7,LA,11808
2007,5,PR,4112
2007,7,VI,566
2007,5,CT,5344
2007,4,IL,82487
2007,4,AL,7060
2007,3,AZ,42497
2007,4,VI,713
2007,3,VT,1176
2007,3,MS,3752
2007,3,NV,36491
2007,2,VA,37463
2006,12,TN,21058
2006,11,IA,4056
2006,12,ND,1617
2006,11,KS,2168
2006,12,MI,28922
2006,12,OH,24955
2006,11,NJ,26055
2006,11,CT,5291
2006,11,UT,23375
2006,11,LA,10933
2006,10,NY,58762
2006,9,ID,4598
2006,9,GA,69774
2006,9,VA,39227
2006,8,GA,75379
2006,8,SC,7371
2006,6,VI,535
2006,6,OR,12906
2006,5,IL,84746
2006,5,MI,27874
2006,5,NV,36387
2006,5,KS,2140
2006,5,CT,5485
2006,6,WI,8571
2006,6,MD,18171
2006,4,IA,3778
2006,4,OH,24543
2006,4,AZ,40159
2006,4,VI,730
2006,3,MT,3582
2006,2,GA,63988
2006,3,AR,5540
2006,3,VT,1211
2006,3,MO,22154
2006,3,VI,752
2006,2,VT,1100
2006,2,OK,6681
2006,1,ID,4535
2006,1,CT,5709
2006,1,VA,38949
2005,12,HI,11834
2005,12,MT,3487
2005,11,SD,1445
2005,11,SC,7083
2005,11,NJ,25900
2005,11,KS,1737
2005,11,NV,32439
2005,10,MO,22003
2005,10,CO,36704
2005,9,IA,3409
2005,9,NH,3955
2005,9,MN,22448
2005,10,AL,6896
2005,10,IN,9716
2005,10,OR,12066
2005,8,ME,2915
2005,8,NC,36406
2005,8,IA,3585
2005,8,PA,33940
2005,6,IL,74109
2005,7,KY,43246
2005,7,GA,80061
2005,7,OR,12612
2005,5,AZ,33258
2005,5,ND,1380
2005,5,AK,7196
2005,4,ID,4468
2005,3,LA,14011
2005,1,WV,1244
2005,3,MN,25071
2005,2,NV,29943
